[0,1,]
[9023,13317,25096,]
[9023,12230,29910,]
[9023,9840,23805,]
[9024,9025,]
[9024,19375,25144,]
[9024,17136,21949,]
[9024,13389,15317,]
[9024,9649,21737,]
[9025,22466,24411,]
[9025,24918,26854,]
[9026,9027,]
[9026,21599,23363,]
[9027,15662,22410,]
[9027,11691,24815,]
[9028,9029,]
[9028,23580,25386,]
[9028,15143,28116,]
[9028,14102,23289,]
[9028,24566,25161,]
[9028,17097,20106,]
[9029,11934,12316,]
[9029,23941,29416,]
[9029,16141,20253,]
[9030,9031,]
[9030,22903,27134,]
[9030,19362,21719,]
[9030,11758,15734,]
[9031,19347,29487,]
[9031,19959,24630,]
[9032,9033,]
[9032,17878,27146,]
[9032,25845,29210,]
[9032,15231,20099,]
[9033,9163,29686,]
[9033,11048,16756,]
[9033,15245,19882,]
[9033,21886,25539,]
[9034,9035,]
[9034,27704,29065,]
[9034,14512,18365,]
[9034,13473,29738,]
[9035,19789,28481,]
[9036,9037,]
[9036,15525,28267,]
[9037,27173,29468,]
[9037,17910,19903,]
[9037,23463,24014,]
[9037,14245,20731,]
[9038,9039,]
[9038,9699,23977,]
[9038,14709,16842,]
[9038,17754,17839,]
[9039,10005,26709,]
[9039,17161,24363,]
[9040,9041,]
[9040,11539,22927,]
[9040,9195,24507,]
[9040,27176,27341,]
[9041,10866,21518,]
[9041,12145,13074,]
[9042,9043,]
[9042,22940,24420,]
[9043,12196,19585,]
[9043,12844,14863,]
[9043,15517,16664,]
[9043,9071,14141,]
[9044,9045,]
[9044,9909,15271,]
[9044,10479,29958,]
[9044,11329,18827,]
[9045,14910,27905,]
[9045,24954,26666,]
[9045,11892,21112,]
[9046,9047,]
[9046,18754,27357,]
[9046,16859,26651,]
[9046,10987,28389,]
[9046,18953,24887,]
[9047,14766,26230,]
[9047,22249,22653,]
[9047,14218,22310,]
[9048,9049,]
[9048,19786,25909,]
[9048,10309,10799,]
[9049,10816,13229,]
[9049,9618,17939,]
[9050,9051,]
[9050,28475,29202,]
[9050,10164,22780,]
[9050,27030,28799,]
[9051,15864,16739,]
[9051,23343,24648,]
[9051,9700,28755,]
[9051,9207,15449,]
[9051,26238,26910,]
[9051,10962,12989,]
[9051,15294,29875,]
[9052,9053,]
[9052,13751,23562,]
[9052,20496,24425,]
[9052,14092,25631,]
[9052,26887,28690,]
[9052,9778,14789,]
[9052,13217,28055,]
[9053,22478,24142,]
[9053,9534,23285,]
[9053,9628,28972,]
[9054,9055,]
[9054,26552,26794,]
[9054,9998,15141,]
[9055,19348,20268,]
[9056,9057,]
[9056,19640,19957,]
[9056,18932,24847,]
[9056,13579,27203,]
[9057,16937,25946,]
[9057,12332,21225,]
[9057,21272,22663,]
[9058,9059,]
[9058,22097,26532,]
[9058,12954,16692,]
[9058,28516,29640,]
[9058,21160,28643,]
[9059,11786,27982,]
[9059,16456,16826,]
[9059,12850,25429,]
[9059,14437,29279,]
[9060,9061,]
[9060,10195,13500,]
[9060,16024,20194,]
[9061,22418,26147,]
[9061,14608,21851,]
[9062,9063,]
[9062,13650,24034,]
[9062,19703,23613,]
[9062,10423,26420,]
[9062,10230,20722,]
[9062,21037,22283,]
[9062,11235,20577,]
[9062,13308,28175,]
[9062,16258,17100,]
[9063,9764,9792,]
[9063,19374,21724,]
[9064,9065,]
[9064,27405,29796,]
[9064,14458,21427,]
[9064,24031,24898,]
[9065,17152,19675,]
[9065,14200,24022,]
[9065,22353,29995,]
[9065,9256,14435,]
[9065,25587,28832,]
[9066,9067,]
[9066,19050,20288,]
[9066,10910,23428,]
[9066,23961,28963,]
[9066,12192,28377,]
[9067,20656,28606,]
[9067,14152,29211,]
[9067,12560,18131,]
[9068,9069,]
[9068,18220,22707,]
[9068,26475,28638,]
[9068,21314,21552,]
[9069,23526,26187,]
[9069,21452,27144,]
[9069,10400,17443,]
[9069,17576,28516,]
[9069,11523,21243,]
[9069,11867,29729,]
[9070,9071,]
[9070,18921,27028,]
[9070,10293,18097,]
[9070,16627,29197,]
[9070,9641,11945,]
[9071,10228,25312,]
[9071,18440,28446,]
[9072,9073,]
[9072,10518,22396,]
[9073,22029,23041,]
[9073,25116,28293,]
[9074,9075,]
[9074,12756,23196,]
[9074,12346,24058,]
[9075,15029,27028,]
[9075,10153,24185,]
[9076,9077,]
[9076,10042,18728,]
[9076,13179,14627,]
[9076,19941,28696,]
[9077,12055,23275,]
[9077,14437,23493,]
[9077,9156,28076,]
[9078,9079,]
[9078,10432,19252,]
[9079,12908,16798,]
[9079,20459,21703,]
[9079,12633,22960,]
[9079,18967,26853,]
[9080,9081,]
[9080,21996,22748,]
[9080,19064,24803,]
[9081,17521,29677,]
[9081,21649,27206,]
[9081,16083,22230,]
[9081,26849,27621,]
[9081,12842,20962,]
[9082,9083,]
[9082,23149,28582,]
[9082,10900,11907,]
[9082,9825,22849,]
[9083,11480,21624,]
[9083,16941,17046,]
[9083,22874,24091,]
[9083,10367,21581,]
[9083,12242,22371,]
[9084,9085,]
[9084,11736,27301,]
[9084,10319,22795,]
[9084,12324,12866,]
[9084,14754,17358,]
[9085,17075,24604,]
[9085,13071,26022,]
[9086,9087,]
[9086,18486,25608,]
[9086,19315,26614,]
[9086,21803,26185,]
[9086,9794,16932,]
[9087,26591,29808,]
[9087,22866,24661,]
[9087,15364,20161,]
[9087,13012,16418,]
[9088,9089,]
[9088,15105,23751,]
[9088,27993,27998,]
[9088,11211,12766,]
[9089,21535,24651,]
[9089,15897,18798,]
[9089,24688,26100,]
[9089,19205,22222,]
[9090,9091,]
[9091,27855,29046,]
[9091,12892,22840,]
[9091,15001,27099,]
[9091,26442,27574,]
[9092,9093,]
[9092,10962,11145,]
[9093,9682,16301,]
[9093,27068,28897,]
[9094,9095,]
[9094,20976,21925,]
[9094,16372,28045,]
[9094,10308,28150,]
[9095,17126,28082,]
[9095,18080,20244,]
[9096,9097,]
[9096,20751,28909,]
[9096,14576,19371,]
[9096,25918,28431,]
[9097,12516,18422,]
[9098,9099,]
[9098,13814,20618,]
[9098,12774,28252,]
[9098,23419,29775,]
[9098,19415,27129,]
[9099,21588,27667,]
[9100,9101,]
[9100,14509,25070,]
[9100,10519,11524,]
[9101,14091,21900,]
[9101,9162,20524,]
[9101,18137,18700,]
[9102,9103,]
[9102,11383,18082,]
[9102,22511,24931,]
[9102,15464,19406,]
[9102,15971,25408,]
[9102,16991,24403,]
[9103,12868,23578,]
[9103,24097,29985,]
[9104,9105,]
[9104,9888,12360,]
[9104,20006,23889,]
[9105,11554,22526,]
[9105,13300,28451,]
[9105,10584,15841,]
[9106,9107,]
[9106,25456,27721,]
[9106,12262,24315,]
[9107,17000,21871,]
[9107,22292,26508,]
[9107,22851,27645,]
[9107,20784,23009,]
[9108,9109,]
[9108,10150,22699,]
[9108,17825,17881,]
[9108,10500,21313,]
[9108,14962,22201,]
[9109,21623,26719,]
[9109,22510,29871,]
[9109,9313,24026,]
[9109,23022,29875,]
[9110,9111,]
[9110,13056,28047,]
[9110,17050,24218,]
[9111,12500,17260,]
[9111,18320,19544,]
[9111,10813,20418,]
[9111,18158,22153,]
[9111,19749,24557,]
[9112,9113,]
[9112,17701,20871,]
[9112,22637,28955,]
[9112,14135,15783,]
[9112,22750,26854,]
[9112,9314,21040,]
[9114,9115,]
[9114,9355,21546,]
[9114,15127,23055,]
[9114,27815,28556,]
[9114,15046,23989,]
[9114,17357,25665,]
[9115,12251,16334,]
[9115,11390,18167,]
[9116,9117,]
[9116,15303,18952,]
[9116,16977,26337,]
[9117,17507,19963,]
[9117,11778,24898,]
[9117,9505,25106,]
[9117,13160,20594,]
[9118,9119,]
[9118,16105,19992,]
[9118,13074,24537,]
[9118,9487,11887,]
[9118,9688,13821,]
[9119,12146,13344,]
[9119,22211,26416,]
[9119,20962,27622,]
[9119,9459,25294,]
[9120,9121,]
[9120,11251,11508,]
[9121,14141,16433,]
[9121,9614,25200,]
[9121,9921,13204,]
[9122,9123,]
[9122,10269,28938,]
[9122,9212,19123,]
[9123,20160,28419,]
[9123,15165,22041,]
[9124,9125,]
[9124,15777,24850,]
[9125,16190,21335,]
[9125,9701,11694,]
[9125,9955,14694,]
[9125,10053,21033,]
[9125,10341,27203,]
[9126,9127,]
[9126,23807,27566,]
[9126,15332,23553,]
[9126,15569,29313,]
[9126,23014,25024,]
[9126,16132,27688,]
[9126,22151,28513,]
[9127,9768,15608,]
[9127,11058,27527,]
[9128,9129,]
[9128,13523,19469,]
[9128,18061,22100,]
[9128,22196,27483,]
[9129,15388,29443,]
[9129,14869,17218,]
[9130,9131,]
[9130,10232,17590,]
[9130,22753,22869,]
[9130,10395,11827,]
[9130,16561,24478,]
[9131,20878,20916,]
[9131,9940,15755,]
[9131,11826,19606,]
[9131,9943,28131,]
[9131,12443,29135,]
[9132,9133,]
[9132,19612,19994,]
[9133,12682,26656,]
[9133,11443,18699,]
[9133,15528,29668,]
[9133,10217,22820,]
[9134,9135,]
[9134,11127,13560,]
[9134,23122,23219,]
[9134,21247,24873,]
[9134,17579,18861,]
[9134,21138,27128,]
[9134,20455,21349,]
[9135,18084,28664,]
[9135,15878,28196,]
[9135,17021,19186,]
[9136,9137,]
[9136,18059,27207,]
[9137,11386,20760,]
[9137,14518,17694,]
[9137,25934,29167,]
[9137,17031,17928,]
[9137,24585,28764,]
[9138,9139,]
[9138,18684,27576,]
[9138,19352,28438,]
[9139,18598,21175,]
[9139,23298,23320,]
[9139,13605,20292,]
[9140,9141,]
[9140,10748,16382,]
[9140,15024,29712,]
[9141,21220,25323,]
[9141,9172,22693,]
[9142,9143,]
[9142,19204,26141,]
[9142,14153,14757,]
[9142,19301,23973,]
[9142,9837,17492,]
[9142,26593,28821,]
[9142,15712,18326,]
[9142,15995,26571,]
[9142,10818,12350,]
[9143,25668,25928,]
[9144,9145,]
[9144,10779,29125,]
[9144,10704,27220,]
[9145,9592,20540,]
[9145,14939,25358,]
[9145,20863,22885,]
[9146,9147,]
[9147,15967,22382,]
[9147,12989,13315,]
[9147,9200,18470,]
[9148,9149,]
[9148,13270,16996,]
[9148,11389,17923,]
[9148,17173,29497,]
[9148,12153,12418,]
[9148,23620,26259,]
[9149,11818,29672,]
[9149,11592,16989,]
[9149,17205,22768,]
[9149,9634,23183,]
[9150,9151,]
[9150,9790,11857,]
[9150,20263,23046,]
[9150,25516,27831,]
[9150,9913,13995,]
[9151,10811,28788,]
[9151,14651,22480,]
[9152,9153,]
[9152,19441,26331,]
[9152,17311,27278,]
[9153,9730,28291,]
[9153,15108,18864,]
[9153,13763,17817,]
[9153,16388,29281,]
[9153,15075,27561,]
[9154,9155,]
[9154,23961,24299,]
[9155,21376,24486,]
[9155,24680,24814,]
[9155,21409,28990,]
[9156,9157,]
[9156,10203,22451,]
[9156,18511,27076,]
[9156,14671,20959,]
[9156,12100,22270,]
[9157,15881,17893,]
[9158,9159,]
[9158,10064,28346,]
[9158,15721,20251,]
[9159,12627,14913,]
[9159,16997,20623,]
[9159,12086,26933,]
[9159,9529,10467,]
[9160,9161,]
[9160,9649,28475,]
[9160,11321,26983,]
[9160,21749,22317,]
[9160,14138,25927,]
[9161,14321,24473,]
[9161,11691,27496,]
[9161,14267,24140,]
[9162,9163,]
[9162,12323,13718,]
[9162,19169,25194,]
[9162,13392,17733,]
[9163,21258,28050,]
[9163,9797,26599,]
[9163,19661,22916,]
[9164,9165,]
[9164,23348,29540,]
[9164,24467,29672,]
[9164,18000,19502,]
[9165,18259,29701,]
[9165,11596,12564,]
[9166,9167,]
[9166,19360,26543,]
[9166,20590,28407,]
[9168,9169,]
[9168,10024,16497,]
[9168,20619,22617,]
[9168,20560,22004,]
[9168,10181,11688,]
[9168,23998,25250,]
[9169,17211,26341,]
[9170,9171,]
[9170,19560,25368,]
[9170,16317,21041,]
[9170,14389,17484,]
[9170,9276,16166,]
[9170,9939,17975,]
[9171,13131,20047,]
[9171,11143,23931,]
[9172,9173,]
[9172,10853,27986,]
[9172,12636,28903,]
[9172,15482,17815,]
[9173,20629,20746,]
[9173,23615,29339,]
[9173,23177,29945,]
[9173,13635,20212,]
[9173,12018,24199,]
[9174,9175,]
[9174,11046,15002,]
[9174,19042,19511,]
[9174,26021,26263,]
[9175,13315,19345,]
[9175,15134,19206,]
[9175,21639,26749,]
[9175,15253,20276,]
[9175,17905,27822,]
[9175,15929,21014,]
[9176,9177,]
[9176,22602,22838,]
[9176,15506,15715,]
[9177,10709,11545,]
[9178,9179,]
[9178,13128,26125,]
[9178,24166,27722,]
[9178,23028,23704,]
[9179,15967,23296,]
[9179,10976,27961,]
[9179,14489,16750,]
[9179,11392,17260,]
[9180,9181,]
[9180,18117,27426,]
[9180,13381,28411,]
[9180,15718,27932,]
[9181,19984,22493,]
[9181,23359,23823,]
[9181,11100,28189,]
[9181,17845,29273,]
[9182,9183,]
[9182,16914,20336,]
[9182,16242,23338,]
[9182,17083,26813,]
[9182,9427,11083,]
[9183,10817,28116,]
[9183,13213,26990,]
[9183,16492,20608,]
[9183,19873,28968,]
[9184,9185,]
[9184,10541,23226,]
[9184,15681,19877,]
[9184,19341,19631,]
[9184,10789,25848,]
[9185,20367,26319,]
[9186,9187,]
[9186,13872,20482,]
[9186,11586,23935,]
[9186,27122,27800,]
[9186,12104,18067,]
[9187,10591,13202,]
[9187,18912,21859,]
[9188,9189,]
[9188,23005,23801,]
[9188,10327,20413,]
[9188,11781,23428,]
[9188,11077,27873,]
[9189,12814,29829,]
[9189,11654,17355,]
[9190,9191,]
[9190,15001,28440,]
[9190,10155,27944,]
[9190,10727,21563,]
[9190,11265,12791,]
[9191,21380,27478,]
[9191,13390,26469,]
[9192,9193,]
[9192,12538,20153,]
[9192,19911,24655,]
[9192,19231,23378,]
[9193,27746,29163,]
[9193,19853,21999,]
[9193,17694,25451,]
[9194,9195,]
[9194,13200,19356,]
[9194,21308,25362,]
[9194,19941,24582,]
[9195,15934,18255,]
[9195,12106,14180,]
[9195,19475,23292,]
[9195,17239,28672,]
[9195,13602,15099,]
[9195,10811,23413,]
[9196,9197,]
[9196,22868,25487,]
[9196,13840,29325,]
[9196,15195,23684,]
[9196,23135,26007,]
[9197,9475,9988,]
[9197,10193,19495,]
[9198,9199,]
[9198,18500,20730,]
[9198,10341,27793,]
[9198,13355,29458,]
[9198,10568,27500,]
[9199,19420,24968,]
[9199,13298,25012,]
[9199,10672,20322,]
[9199,16499,16844,]
[9199,21100,24520,]
[9199,14859,15901,]
[9200,9201,]
[9200,18051,24097,]
[9200,14709,23072,]
[9201,14128,28688,]
[9202,9203,]
[9202,19240,19987,]
[9203,10524,21393,]
[9203,19402,21231,]
[9204,9205,]
[9204,15089,25118,]
[9204,17761,19067,]
[9204,11066,27275,]
[9204,12194,23309,]
[9205,11581,23139,]
[9205,18670,20121,]
[9206,9207,]
[9206,12885,19318,]
[9206,13076,27959,]
[9206,9888,17544,]
[9206,14355,20105,]
[9207,10961,12542,]
[9207,18876,20969,]
[9207,22070,26801,]
[9207,20296,26693,]
[9208,9209,]
[9208,16783,19613,]
[9208,21589,28779,]
[9208,26178,28372,]
[9208,23783,28114,]
[9209,9862,28772,]
[9210,9211,]
[9210,9784,26606,]
[9211,11566,20493,]
[9211,23086,26113,]
[9211,15019,24494,]
[9211,15850,22955,]
[9211,11641,16676,]
[9212,9213,]
[9212,17219,23537,]
[9212,17166,26307,]
[9213,9961,28732,]
[9213,9646,28484,]
[9213,14309,15499,]
[9213,19423,26202,]
[9214,9215,]
[9214,28119,28864,]
[9215,13599,23808,]
[9215,19018,27758,]
[9215,27626,28484,]
[9215,18271,28229,]
[9215,10033,19269,]
[9216,9217,]
[9216,18437,28284,]
[9216,15863,27771,]
[9216,18178,25635,]
[9216,20392,20674,]
[9217,10668,11008,]
[9217,13631,22062,]
[9217,17171,22121,]
[9217,11017,28492,]
[9218,9219,]
[9218,19449,21823,]
[9218,28532,29877,]
[9218,17236,21659,]
[9218,14918,26190,]
[9218,19766,29628,]
[9219,9427,24243,]
[9219,10180,20650,]
[9219,11268,29072,]
[9220,9221,]
[9221,12239,19993,]
[9221,22237,28649,]
[9221,10239,17633,]
[9221,22748,26607,]
[9222,9223,]
[9222,22271,27344,]
[9222,13608,15566,]
[9223,25757,26531,]
[9223,22704,24084,]
[9223,14374,28073,]
[9224,9225,]
[9224,13541,29259,]
[9224,11061,11272,]
[9224,10841,23655,]
[9224,24973,25275,]
[9225,26007,26453,]
[9225,12227,22102,]
[9225,9621,11919,]
[9225,11750,15597,]
[9225,23673,29198,]
[9226,9227,]
[9226,15693,25979,]
[9226,10795,17132,]
[9226,24420,24942,]
[9226,25742,26742,]
[9227,14964,18070,]
[9227,18748,22443,]
[9227,16111,24805,]
[9227,16026,24795,]
[9228,9229,]
[9228,19152,29039,]
[9228,12898,19361,]
[9228,10110,20085,]
[9228,24293,29776,]
[9229,9597,24646,]
[9229,14456,25756,]
[9229,16788,19269,]
[9230,9231,]
[9230,19369,29302,]
[9231,14290,25406,]
[9231,10891,27064,]
[9231,14420,22782,]
[9232,9233,]
[9232,26722,27163,]
[9232,15724,23234,]
[9232,13792,19484,]
[9233,21517,28151,]
[9233,13867,16315,]
[9233,11741,17409,]
[9234,9235,]
[9235,14641,20458,]
[9235,14898,23692,]
[9235,14059,19418,]
[9235,12506,24833,]
[9235,11049,25119,]
[9236,9237,]
[9236,11645,16441,]
[9236,15750,22750,]
[9237,28395,29685,]
[9237,19480,20564,]
[9237,10865,14409,]
[9237,13971,18804,]
[9237,14990,22445,]
[9238,9239,]
[9238,14719,26944,]
[9238,10064,18751,]
[9238,15489,26423,]
[9239,13742,26440,]
[9240,9241,]
[9241,12978,14540,]
[9241,15927,26777,]
[9241,11350,15015,]
[9241,14133,15375,]
[9242,9243,]
[9242,16630,23950,]
[9242,22673,28390,]
[9242,14721,16215,]
[9242,20997,22090,]
[9242,10566,16178,]
[9242,12379,16851,]
[9243,9507,21314,]
[9243,15659,27701,]
[9243,11022,27487,]
[9244,9245,]
[9244,15927,28264,]
[9245,12346,27389,]
[9245,18394,23256,]
[9246,9247,]
[9246,20988,21281,]
[9246,11879,18794,]
[9247,12293,26246,]
[9247,11536,26661,]
[9248,9249,]
[9248,15257,16479,]
[9248,11804,13547,]
[9248,12917,25258,]
[9248,10224,29204,]
[9249,16440,27185,]
[9249,9815,25600,]
[9250,9251,]
[9250,10568,24812,]
[9250,12289,24643,]
[9250,17718,23232,]
[9250,9461,14228,]
[9251,15566,29238,]
[9251,9277,14282,]
[9251,20726,21963,]
[9251,11363,26352,]
[9251,24931,26395,]
[9251,16010,16320,]
[9251,11343,14162,]
[9252,9253,]
[9252,10903,19381,]
[9252,17899,24429,]
[9253,25825,28497,]
[9253,12297,18739,]
[9253,21203,26655,]
[9253,19888,21366,]
[9253,13498,18433,]
[9253,26430,26672,]
[9254,9255,]
[9254,14775,21071,]
[9254,11270,12707,]
[9254,14061,16162,]
[9254,9512,21457,]
[9254,27965,29101,]
[9254,13004,19401,]
[9255,21866,27017,]
[9255,20774,22546,]
[9255,13289,15828,]
[9255,10124,28870,]
[9256,9257,]
[9256,15209,27313,]
[9256,18106,29776,]
[9256,10616,12321,]
[9256,11188,13975,]
[9256,23119,25740,]
[9258,9259,]
[9260,9261,]
[9260,13691,16747,]
[9260,20409,22680,]
[9261,12860,25113,]
[9261,14590,17072,]
[9262,9263,]
[9262,18087,25153,]
[9262,24099,27192,]
[9262,11088,24474,]
[9263,14590,17148,]
[9263,9507,23670,]
[9263,11983,29846,]
[9263,20318,23229,]
[9263,13524,23747,]
[9263,22414,23391,]
[9264,9265,]
[9264,13365,15227,]
[9264,13340,20397,]
[9265,10757,13490,]
[9265,26652,27491,]
[9265,20973,28019,]
[9265,13393,17033,]
[9266,9267,]
[9266,19555,26545,]
[9267,24781,25041,]
[9267,20023,24124,]
[9267,17956,27656,]
[9267,21879,26565,]
[9268,9269,]
[9268,13093,13815,]
[9268,11891,14159,]
[9269,13350,22392,]
[9269,29499,29752,]
[9269,18852,20783,]
[9270,9271,]
[9270,10576,22766,]
[9270,13965,25368,]
[9270,16721,25484,]
[9271,13433,24463,]
[9271,15794,27823,]
[9271,21609,23324,]
[9271,11010,14107,]
[9271,16008,25552,]
[9271,17490,29618,]
[9272,9273,]
[9272,24417,27206,]
[9272,11227,23525,]
[9273,16787,25476,]
[9273,15901,19683,]
[9273,12673,27557,]
[9273,14798,19732,]
[9274,9275,]
[9274,21694,24624,]
[9274,27542,29923,]
[9274,10406,19228,]
[9274,11682,14847,]
[9274,11517,11843,]
[9274,25492,28714,]
[9275,9589,23326,]
[9276,9277,]
[9276,12904,20034,]
[9276,15657,22696,]
[9276,23654,26362,]
[9277,12843,20350,]
[9277,12593,20715,]
[9277,9805,14231,]
[9278,9279,]
[9278,11140,21418,]
[9278,11139,12943,]
[9278,10348,25862,]
[9278,14001,28982,]
[9278,24079,28151,]
[9279,9941,28284,]
[9279,13125,15639,]
[9280,9281,]
[9280,24692,25984,]
[9280,11325,26450,]
[9280,12579,29265,]
[9280,22934,24391,]
[9281,10399,15488,]
[9281,14810,27871,]
[9281,24572,28243,]
[9282,9283,]
[9282,14670,23197,]
[9282,9377,21528,]
[9282,14330,23758,]
[9283,20662,23719,]
[9283,20848,29607,]
[9284,9285,]
[9284,12888,17131,]
[9284,13640,14167,]
[9284,23589,24488,]
[9284,13242,15643,]
[9285,25109,25702,]
[9285,15949,19447,]
[9286,9287,]
[9286,12597,25941,]
[9286,13763,14792,]
[9287,20487,25940,]
[9287,12907,22054,]
[9287,9368,16330,]
[9287,26117,26739,]
[9288,9289,]
[9288,14140,24499,]
[9288,13408,28138,]
[9288,13152,17557,]
[9289,14325,19258,]
[9289,13607,29590,]
[9290,9291,]
[9290,11695,29996,]
[9291,10514,21209,]
[9291,14956,29620,]
[9291,9475,14899,]
[9291,12691,16905,]
[9291,14407,15829,]
[9292,9293,]
[9292,26047,26130,]
[9292,13163,26971,]
[9292,14559,26294,]
[9292,10783,26139,]
[9293,17191,28006,]
[9293,9835,26669,]
[9293,13113,20693,]
[9294,9295,]
[9294,16254,29844,]
[9294,13708,20805,]
[9294,21996,29788,]
[9294,11999,12816,]
[9294,13644,20442,]
[9295,12824,18196,]
[9295,11415,20004,]
[9296,9297,]
[9296,20275,29697,]
[9296,11326,18683,]
[9296,16020,19246,]
[9297,9639,17599,]
[9297,10021,26169,]
[9298,9299,]
[9298,10827,12720,]
[9299,19070,27471,]
[9299,14031,21502,]
[9299,17254,22648,]
[9299,18712,29207,]
[9300,9301,]
[9300,25483,27231,]
[9300,17010,22569,]
[9300,9336,21228,]
[9301,12861,25562,]
[9301,19691,22371,]
[9301,21633,21940,]
[9301,19664,21109,]
[9302,9303,]
[9302,18407,25381,]
[9302,18750,27115,]
[9303,17895,22684,]
[9303,9949,20395,]
[9303,15935,18773,]
[9303,15419,22012,]
[9304,9305,]
[9304,17153,27834,]
[9304,28842,29655,]
[9304,20942,25996,]
[9304,16941,24533,]
[9304,14630,14784,]
[9305,17714,25486,]
[9305,18708,20968,]
[9305,13439,20289,]
[9305,28520,28928,]
[9306,9307,]
[9306,17476,20904,]
[9306,16952,25475,]
[9307,22530,24160,]
[9307,18017,21866,]
[9307,17118,20120,]
[9308,9309,]
[9308,14768,18739,]
[9308,12645,19810,]
[9308,16398,17021,]
[9308,15069,26030,]
[9309,11439,13059,]
[9309,24942,28329,]
[9309,18484,23110,]
[9310,9311,]
[9310,21712,22895,]
[9310,22741,29889,]
[9310,15744,22784,]
[9311,18319,29136,]
[9311,20116,27359,]
[9311,14090,20832,]
[9311,24183,24464,]
[9311,11010,29222,]
[9312,9313,]
[9312,26418,28948,]
[9312,11544,13617,]
[9312,13638,25354,]
[9312,14541,22485,]
[9313,17654,23570,]
[9314,9315,]
[9314,16509,26820,]
[9315,23374,28485,]
[9315,12407,25412,]
[9315,21739,23083,]
[9316,9317,]
[9316,24070,27768,]
[9316,11117,25920,]
[9316,13148,20214,]
[9316,16629,24816,]
[9317,11128,14516,]
[9317,12139,27600,]
[9317,20191,29771,]
[9318,9319,]
[9318,15110,29283,]
[9318,16640,24506,]
[9319,20934,24302,]
[9319,12819,25027,]
[9319,14187,24707,]
[9319,20683,21883,]
[9320,9321,]
[9320,18262,27258,]
[9320,11185,26311,]
[9320,13482,26825,]
[9320,15926,29149,]
[9321,16251,29435,]
[9321,12882,24847,]
[9321,16542,22910,]
[9321,13444,21827,]
[9322,9323,]
[9323,21931,25218,]
[9323,18860,28513,]
[9323,20285,29181,]
[9324,9325,]
[9324,24042,26880,]
[9324,15278,16785,]
[9325,25812,27716,]
[9325,19397,22133,]
[9326,9327,]
[9326,22861,28687,]
[9326,10457,25193,]
[9326,18090,26354,]
[9326,16351,17537,]
[9327,11215,12606,]
[9327,10128,22502,]
[9327,23912,27855,]
[9328,9329,]
[9328,15254,29965,]
[9328,14602,28298,]
[9329,14744,21761,]
[9329,18687,23570,]
[9329,13240,27676,]
[9329,17369,23791,]
[9329,23255,29936,]
[9330,9331,]
[9330,19029,23087,]
[9330,14214,24314,]
[9330,13856,20982,]
[9331,11143,17570,]
[9331,29150,29288,]
[9332,9333,]
[9332,13229,21018,]
[9332,12400,19392,]
[9332,18273,29577,]
[9333,12024,19599,]
[9333,19944,24345,]
[9333,12106,21436,]
[9333,14685,16755,]
[9333,11690,12596,]
[9334,9335,]
[9334,18809,19755,]
[9334,11489,12310,]
[9334,16183,22679,]
[9335,19731,26930,]
[9335,14905,24676,]
[9335,11843,29853,]
[9335,13175,26192,]
[9336,9337,]
[9336,15162,23045,]
[9336,11037,19690,]
[9336,16504,25605,]
[9337,20177,26398,]
[9337,13823,27184,]
[9337,15170,23668,]
[9338,9339,]
[9338,23411,25925,]
[9338,22485,26960,]
[9339,26551,29805,]
[9339,11458,29854,]
[9340,9341,]
[9340,14128,18757,]
[9341,17939,18289,]
[9341,20304,27060,]
[9341,23371,27082,]
[9341,14844,24260,]
[9341,13917,29779,]
[9342,9343,]
[9342,12531,21181,]
[9342,20367,21160,]
[9343,13700,18410,]
[9343,19630,23149,]
[9343,20768,24976,]
[9343,20426,25906,]
[9343,14983,20702,]
[9343,9735,18681,]
[9343,20816,26925,]
[9344,9345,]
[9344,15508,15820,]
[9344,10676,12127,]
[9345,13521,18202,]
[9345,16541,20204,]
[9345,17009,29444,]
[9345,23305,25863,]
[9346,9347,]
[9346,9743,24491,]
[9347,29580,29877,]
[9347,10706,12833,]
[9347,19034,26358,]
[9348,9349,]
[9348,20145,22647,]
[9348,12455,15438,]
[9348,16590,23438,]
[9349,14803,23020,]
[9349,16083,29026,]
[9349,15289,21092,]
[9349,11991,15518,]
[9349,10907,26346,]
[9349,16298,18684,]
[9350,9351,]
[9350,24734,28487,]
[9351,19068,28204,]
[9351,14774,16323,]
[9351,9562,27030,]
[9351,16839,19803,]
[9351,19905,29770,]
[9352,9353,]
[9352,15440,25712,]
[9352,21127,21850,]
[9352,14369,21490,]
[9353,14276,27782,]
[9353,25245,27246,]
[9354,9355,]
[9354,11777,12581,]
[9354,20013,20295,]
[9354,26401,27172,]
[9355,11507,16812,]
[9356,9357,]
[9356,14118,16176,]
[9356,13005,21897,]
[9356,11840,26175,]
[9356,18134,20171,]
[9357,21433,29555,]
[9357,15167,22273,]
[9358,9359,]
[9358,9432,22303,]
[9359,10572,24413,]
[9359,25938,28916,]
[9360,9361,]
[9360,17973,25570,]
[9360,16449,27097,]
[9360,22656,22706,]
[9361,20708,22946,]
[9361,20129,24275,]
[9361,13345,23589,]
[9361,15612,16485,]
[9361,21528,22888,]
[9361,10689,21456,]
[9362,9363,]
[9362,25116,25902,]
[9362,12481,17605,]
[9362,10440,24913,]
[9362,13447,26097,]
[9362,22357,27492,]
[9363,17842,20557,]
[9363,14410,27821,]
